"total_incidents","avg_heat_index","is_weekend"
472,7.2,0
400,6.1,0
384,-5.6,0
446,-2.8,1
434,2.2,1
360,-2.2,1
342,-1.7,0
373,-7.2,0
380,-10.6,0
450,0.6,0
350,0,1
390,-5,1
404,0.6,1
385,1.7,0
289,4.4,0
373,-2.8,0
411,-2.8,1
411,-6.1,1
386,0.6,1
399,0,0
467,3.3,0
425,5.6,0
454,3.9,0
436,7.2,1
472,2.2,1
387,-6.1,1
445,-2.8,0
455,4.4,0
459,11.7,0
409,12.2,0
381,-2.8,1
449,0,1
388,9.4,1
426,10.6,0
426,12.2,0
434,-1.1,0
381,-1.7,0
437,-0.6,1
424,0.6,1
443,7.8,1
427,12.8,0
435,15.6,0
468,9.4,0
489,5.6,1
514,21.7,1
435,20.6,1
407,5,0
444,5.6,0
389,6.7,0
428,3.3,0
410,0.6,1
476,-2.2,1
449,11.7,1
462,18.3,0
441,16.1,0
493,22.2,0
459,23.3,0
443,12.2,1
486,6.7,1
545,18.3,1
476,25,0
488,20,0
437,15.6,0
484,12.8,0
475,10,1
465,6.1,1
426,3.3,1
458,1.7,0
423,6.7,0
445,17.8,0
432,16.1,0
455,7.2,1
474,9.4,1
456,12.8,0
422,11.1,0
443,15,0
450,11.7,0
422,6.1,1
467,10,1
505,17.8,1
431,17.2,0
458,22.2,0
412,22.2,0
437,17.8,0
503,12.8,1
466,10.6,1
431,6.1,1
425,5.6,0
415,10.6,0
456,13.3,0
471,21.7,0
469,20,1
584,32.3,1
529,29.1,1
442,21.7,0
485,12.2,0
458,10.6,0
419,11.1,0
462,21.1,1
493,22.8,1
418,12.8,0
404,11.1,0
473,13.9,0
490,12.2,0
473,11.7,1
467,18.3,1
497,20.6,1
526,29.1,0
492,38.5,0
546,38.7,0
478,36.6,0
556,31.7,1
529,31.8,1
582,26.1,1
538,26.7,0
517,25,0
521,18,0
541,35.4,0
557,36.1,1
473,32.4,1
499,18.3,1
528,17.2,0
512,20,0
538,30.5,0
518,26.1,0
484,25,1
499,24.4,1
603,32.1,1
610,33.6,0
566,33.6,0
531,26.1,0
561,26.8,1
498,26.7,1
518,26.9,1
493,24.4,0
529,23.9,0
492,22.2,0
519,26.7,0
518,27.7,1
586,24.4,1
600,23.9,1
545,41.3,0
517,53.2,0
568,40.3,0
560,36.2,0
591,32.4,1
609,26.8,1
619,29.3,1
610,33.7,0
518,38.5,0
571,35.8,0
515,29.7,0
618,31.6,1
554,32.3,1
645,29.2,1
564,26.5,0
586,29.7,0
581,31.3,0
576,34.5,0
616,29.5,1
599,29.6,1
601,33.7,0
501,49.8,0
519,31.1,0
556,34.9,0
529,32.9,1
549,26.1,1
582,31,1
578,32.6,0
543,31.6,0
509,30.3,0
553,28.7,0
488,25,1
579,25.6,1
643,25,1
633,37.7,0
573,36.6,0
555,34.3,0
544,37,0
623,33.4,1
593,36,1
615,37.3,1
593,31.9,0
566,28.6,0
562,36.5,0
596,29.5,0
701,28.4,1
774,29.4,1
659,30.1,1
595,36.8,0
590,46,0
606,35.5,0
638,36.7,1
626,46.3,1
590,44.1,1
520,34.6,0
559,25.6,0
574,32.4,0
601,29.8,0
643,27.6,1
612,26.7,1
587,26.7,1
576,28.3,0
510,29.5,0
573,29.8,0
536,31,0
594,32,1
589,32.3,1
588,29.9,1
585,31.5,0
555,31.5,0
556,31,0
557,30.5,0
620,29.1,1
642,31.2,1
573,39.6,1
585,37.7,0
589,28.7,0
584,31.1,0
661,33.1,1
684,38.2,1
602,24,1
613,22.8,0
608,26.7,0
592,30,0
586,30.8,0
621,30.8,1
680,31.3,1
570,31.3,1
597,18.9,0
533,26.7,0
553,28.9,0
571,31.7,0
610,31.2,1
633,33,1
620,32.1,1
639,32,0
607,45.1,0
648,34.4,0
599,25.6,0
582,18.3,1
633,23.9,1
546,21.1,1
572,18.3,0
551,17.2,0
612,17.2,0
607,17.8,0
649,19.4,1
615,20.6,1
568,20.6,0
562,24.4,0
587,25.6,0
600,25,0
560,15.6,1
612,15.6,1
568,21.7,1
598,24.4,0
562,21.7,0
606,18.3,0
563,15,0
597,17.2,1
647,12.8,1
637,13.9,1
593,10.6,0
552,10,0
580,10,0
587,17.2,0
642,25.6,1
747,27,1
750,27.3,1
705,26.1,0
580,23.9,0
620,13.9,0
576,12.2,0
643,16.1,1
665,19.4,1
631,19.4,1
630,16.1,0
630,23.3,0
611,23.9,0
646,24.4,1
586,23.3,1
645,17.8,1
548,14.4,0
523,12.2,0
554,21.1,0
610,24.4,0
668,20.6,1
610,8.9,1
577,2.2,1
488,10.6,0
478,3.9,0
530,2.2,0
497,1.1,0
568,0.6,1
570,-2.8,1
516,0.6,1
536,8.3,0
524,11.1,0
601,15,0
483,11.7,0
548,11.1,1
615,13.3,1
567,10,1
572,7.8,0
559,15,0
517,14.4,0
599,11.1,1
541,11.1,1
558,4.4,1
547,6.7,0
582,6.7,0
582,6.1,0
590,5.6,0
515,3.3,1
645,3.9,1
622,4,1
585,5.6,0
536,3.9,0
499,7,0
485,4.4,0
537,0,1
555,-2,1
530,-4.4,1
475,-3.3,0
547,0.6,0
560,0,0
450,1.1,0
322,-15,1
338,-10.6,1
365,-10,1
401,-5.6,0
470,-4.4,0
510,6.7,0
532,13.9,0
559,13.9,1
607,3.9,1
526,6.7,0
606,8.3,0
537,9.4,0
511,1.7,0
561,1,1
591,0.6,1
511,1.7,1
509,6.7,0
488,9.4,0
603,11.7,0
550,9.4,0
551,3.3,1
643,-0.6,1
645,6.1,1
528,7.8,0
579,11.1,0
532,3.9,0
542,5.6,0
550,2.8,1
615,0,1
539,1.1,1
521,0,0
494,2.8,0
477,1.7,0
466,1.1,0
507,2.8,1
521,1.7,1
452,-0.6,1
437,-3.9,0
399,-10,0
472,1.1,0
484,-2.8,1
561,6.1,1
521,6.1,1
534,6.7,0
526,10,0
487,6.1,0
458,8.3,0
566,4.4,1
605,8.3,1
578,11.1,1
506,11.7,0
518,12.2,0
476,12.2,0
471,3.9,0
507,0,1
548,7.8,1
622,11.7,1
497,8.9,0
465,6.1,0
405,1.7,0
486,6.1,0
466,-0.6,1
525,3.3,1
551,10,1
475,15,0
530,10.6,0
457,10,0
526,3.9,1
478,10,1
520,9.4,1
487,13.3,0
537,7.2,0
504,7.8,0
482,5.6,0
532,4.4,1
550,3.9,1
437,3.3,1
502,1.7,0
476,2.8,0
555,10,0
549,9.4,0
503,11.1,1
519,-0.6,1
532,5,1
556,11.1,0
534,13.3,0
515,11.7,0
526,9.4,0
551,7.2,1
558,7.2,1
564,8.9,1
506,8.3,0
591,11.1,0
537,9.4,0
533,12.8,0
613,21,1
576,13.3,1
521,16.1,0
523,15,0
532,22.8,0
523,12.2,0
541,10.6,1
546,17.8,1
571,20,1
551,21.7,0
549,26.7,0
590,27,0
577,27.3,0
661,27.3,1
653,27.9,1
576,26.1,1
482,5,0
539,15,0
578,22.2,0
561,28.1,0
540,23.9,1
586,14.4,1
565,6.1,1
489,12.2,0
532,9.4,0
509,10,0
553,19.4,0
561,16.1,1
499,15,1
559,12.8,1
522,12.8,0
507,13.9,0
544,22.8,0
545,26.1,1
587,26.1,1
581,32.4,1
545,20,0
607,21.1,0
588,26.7,0
579,27.1,0
552,24.4,1
555,20,1
580,18.3,1
565,20,0
587,26.6,0
561,17.2,0
582,23.9,0
588,24,1
599,21.1,1
669,26.7,1
646,26.7,0
619,27.8,0
576,25.6,0
595,16.7,0
594,21.1,1
632,23.3,1
679,26.1,1
617,27,0
562,29.7,0
553,33.2,0
637,31.6,1
643,30.4,1
622,26.1,1
651,28.1,0
599,26.7,0
581,23.9,0
532,23.3,0
563,26.1,1
657,28.8,1
563,25.6,1
587,20,0
559,20,0
561,22.8,0
575,31.3,0
589,20,1
609,26.1,1
698,29.3,1
609,29.7,0
652,28.8,0
580,33.1,0
657,29,0
657,28.8,1
657,34.3,1
752,33.7,1
661,24.4,0
633,24.4,0
542,30,0
584,34.2,0
660,41,1
528,25.6,1
661,32.7,0
700,35.9,0
672,40.9,0
538,26.7,0
602,28.3,1
613,23.9,1
710,30.2,1
624,30.1,0
586,36,0
582,26.7,0
622,26.1,0
631,39.7,1
662,37.5,1
679,28.8,1
646,26.7,0
639,25.6,0
634,30.2,0
612,32.3,0
657,29.2,1
610,30.7,1
663,32.3,1
632,32.7,0
653,35,0
619,41.2,0
593,40.8,0
613,44.5,1
611,39.5,1
716,26.7,1
640,27.9,0
635,30.3,0
679,37.9,0
713,31.6,1
684,24.4,1
675,22.8,1
627,26.7,0
618,32.2,0
609,26.1,0
600,34.7,0
604,33.8,1
709,32.5,1
714,31.6,1
545,24.4,0
567,25.6,0
642,28.3,0
636,28.3,0
613,26.1,1
698,29,1
678,40.6,1
593,32.2,0
595,39.3,0
546,57.7,0
600,58.2,0
710,53.6,1
716,26.7,1
642,23.9,1
565,25.6,0
606,32.3,0
615,22.2,0
580,24.4,0
668,32.8,1
681,36.3,1
642,42.7,0
670,39,0
593,33.3,0
600,22,0
573,20.6,1
641,23.9,1
595,26.7,1
536,24.4,0
492,21.7,0
545,21.7,0
521,21.7,0
679,25,1
639,22.2,1
696,20,1
582,21.7,0
505,18.3,0
640,26.7,0
614,25,0
604,25.6,1
677,25.6,1
707,25,1
577,24.4,0
631,23.3,0
588,21.7,0
581,21.1,0
629,24.4,1
660,31.2,1
636,31.6,0
587,31.4,0
646,29.2,0
597,25.6,0
592,20,1
540,15,1
616,13.3,1
619,15,0
529,17.2,0
541,19.4,0
541,17.2,0
628,15.6,1
613,14.4,1
686,15,1
552,12.8,0
611,17.2,0
626,19.4,0
595,18.3,0
633,15.6,1
621,18.3,1
607,15,1
621,19.4,0
689,28.2,0
640,23.3,0
609,22.2,0
615,22,1
694,13.3,1
621,10,1
489,6.7,0
573,2.8,0
592,12.8,0
647,14.4,1
659,15,1
599,16.1,1
588,21.7,0
595,17.8,0
548,16.1,0
574,13.9,0
590,10.6,1
574,11.1,1
589,14.4,1
550,17.8,0
559,16.7,0
559,19.4,0
613,19.4,0
653,17.8,1
593,11.7,1
594,12.2,1
543,10,0
515,8.3,0
538,8.3,0
475,8.9,0
571,5.6,1
596,3.9,1
603,1.7,1
497,0,0
527,-3.3,0
560,5.6,0
544,12.8,0
598,7.8,1
553,6.1,1
560,5.6,0
508,5.6,0
529,3.9,0
504,11.1,0
610,13.3,1
598,13.9,1
560,6.1,1
547,2.8,0
509,4.4,0
478,5.6,0
559,11.1,0
539,12.2,1
587,9.4,1
608,7.8,1
568,3.9,0
555,0.6,0
590,6.1,0
572,10,0
600,8.3,1
619,9,1
541,13.3,1
451,15.6,0
539,13.3,0
528,6.7,0
540,6.1,0
518,6.7,1
638,4,1
568,3.9,1
511,5,0
516,3.3,0
543,3.3,0
527,2.8,1
501,1.7,1
516,1.7,1
510,3.3,0
415,3,0
512,2.2,0
501,1.7,0
428,3.3,1
408,2.8,1
316,-11.1,1
394,-15.6,0
368,-15.6,0
410,-6.7,0
438,-2.2,0
425,-4.4,1
435,-6.7,1
426,-6.1,1
468,1.1,0
507,3.3,0
472,4.4,0
568,5.6,0
565,5.6,1
562,5.6,1
577,5,1
546,4.4,0
571,6,0
538,4.4,0
530,6.1,1
501,4.4,1
552,8.3,1
561,6.7,0
545,6.1,0
560,8.9,0
543,15.6,0
590,14.4,1
581,11.1,1
538,6.1,1
517,7.8,0
517,6.1,0
531,8.9,0
514,7.8,0
544,3.3,1
523,-0.6,1
536,8.3,1
531,11.1,0
520,14.4,0
532,20,0
526,16.1,0
479,11.1,1
502,3.3,1
577,16.7,1
535,22.2,0
563,23.3,0
517,20.6,0
534,7.8,0
536,15.6,1
548,23.3,1
569,22.2,0
548,21.1,0
498,10,0
516,10,0
504,8.3,1
521,8.3,1
511,9.4,1
526,20,0
568,22.2,0
561,20.6,0
488,19.4,0
497,11.1,1
671,15.6,1
546,9.4,1
512,2.8,0
521,15,0
543,14.4,0
540,5,0
513,4.4,1
507,4.4,1
593,10,1
519,18.9,0
510,17.2,0
516,6.1,0
515,11.1,0
479,11.1,1
535,18,1
511,10.6,1
452,16.7,0
410,4.4,0
467,6.1,0
530,10,1
580,11.7,1
542,11.1,1
558,22.8,0
562,21.7,0
538,20,0
538,17.2,0
588,18.3,1
571,21.7,1
635,26.5,1
607,23.3,0
553,27,0
546,25,0
489,15.6,0
556,14.4,1
504,12.8,1
571,15,1
575,20,0
530,18.3,0
511,16.1,0
484,13.9,0
557,15.6,1
564,26.1,1
632,25,1
548,23.3,0
559,23.9,0
606,27.7,0
537,21.1,1
569,28.3,1
565,26.7,1
531,21.7,0
560,25,0
575,25.6,0
528,20.6,0
534,20.6,1
602,21.7,1
622,28.7,1
571,27.9,0
591,19.4,0
574,21.1,0
590,24.4,0
641,29.2,1
606,33.3,1
653,28.1,1
616,29.3,0
621,37.2,0
602,31.3,0
626,26.7,0
633,26.1,1
663,23.3,1
615,23.9,1
629,23.9,0
587,22.8,0
604,21.7,0
600,21.7,0
601,27,1
609,24.4,1
641,36.5,0
573,31.4,0
646,29.2,0
651,26.7,0
628,26.7,1
646,26.7,1
632,28.5,1
591,22.2,0
524,26.1,0
572,31.3,0
610,34.1,0
579,31.8,1
706,30.2,1
704,35.3,1
700,40.1,0
661,40.5,0
631,39,0
604,38.8,0
664,44.3,1
663,37.4,1
639,37.9,1
648,34.3,0
610,34.5,0
590,33.5,0
568,29,0
548,24.4,1
647,40.2,1
658,31,1
647,29.8,0
627,33.5,0
683,32.1,0
703,31.2,1
646,28.5,1
634,35.6,1
627,36.5,0
559,33,0
515,33.3,0
622,29.4,0
644,32.8,1
692,40.9,1
602,38.7,1
559,43.9,0
622,41.2,0
622,30.6,0
539,24.4,0
673,26.7,1
645,27.5,1
702,29.7,1
661,31.5,0
590,33.2,0
652,25,0
599,25.6,0
619,28.1,1
680,31.3,1
673,30.7,1
624,35.4,0
590,42.9,0
644,41.5,0
620,39.2,1
711,38.8,1
716,35,1
627,43.1,0
614,26.1,0
621,25.6,0
547,31.2,0
597,26.7,1
647,24.4,1
611,26.7,1
545,27.4,0
555,31,0
556,31,0
558,29.4,0
594,39.6,1
635,34.6,1
631,26.1,1
573,24.4,0
570,22.8,0
551,24.4,0
555,26.7,0
590,28.1,1
652,36.8,1
605,37.4,1
593,38.8,0
575,50.3,0
615,52.7,0
544,34.8,0
636,37.4,1
643,30.4,1
622,23.9,0
592,25.6,0
593,28.3,0
640,32.5,0
644,30,1
639,19.4,1
606,22.8,1
565,27.7,0
571,27.8,0
575,29.7,0
561,30.5,0
683,29.3,1
673,32.1,1
679,33.6,1
599,31.2,0
597,29,0
584,32.8,0
593,32.4,0
638,35.4,1
675,34.9,1
623,29.7,1
606,22.2,0
487,20,0
600,25.6,0
584,25,0
629,22.8,1
648,22.8,1
636,23.3,1
636,25.6,0
549,22.2,0
552,26.7,0
625,22.2,1
649,31.2,1
641,26.9,1
585,20.6,0
529,23.3,0
537,21.1,0
582,22.2,0
647,28.5,1
629,23.9,1
541,20,1
529,14.4,0
480,12.2,0
518,14.4,0
541,18.3,0
554,20.6,1
603,22.2,1
656,26.1,1
603,26.7,0
593,24.4,0
515,22.2,0
499,18.3,0
597,20,1
629,15,1
617,15,1
583,20,0
622,28.6,0
650,27.5,0
627,24.4,0
558,15,1
576,18.3,1
531,20.6,0
436,20,0
515,18.3,0
558,15.6,0
571,17.8,1
578,13.3,1
522,17.8,1
531,15,0
548,10,0
518,11.7,0
592,12.8,0
529,12.2,1
577,11.7,1
526,15.6,1
504,15,0
498,17.8,0
502,13.9,0
434,4.4,0
522,8.9,1
549,7.8,1
527,11.1,1
527,12.8,0
514,7.2,0
515,6.7,0
332,5.6,0
429,-1,1
414,-3.3,1
492,-2.2,0
530,-1.7,0
480,4.4,0
505,3.3,0
501,0.6,1
605,10.6,1
565,13.9,1
547,12.8,0
536,10,0
517,0.6,0
425,-5.6,0
480,-2.2,1
537,5,1
519,7.8,1
490,12.2,0
477,5.6,0
507,2.8,0
446,1.1,0
494,2.2,1
509,-1.7,1
492,1.1,1
537,5.6,0
441,5.6,0
429,3.9,0
414,9.4,0
448,10.6,1
555,12.2,1
542,9.4,1
514,5.6,0
499,6.1,0
